benchmark,metric,baseline_FP%,baseline_MaxCI%,1cpu-10L-100ms_FP%,1cpu-10L-100ms_MaxCI%,2cpus-10L-200ms_FP%,2cpus-10L-200ms_MaxCI%,2cpus-20L-200ms_FP%,2cpus-20L-200ms_MaxCI%,2cpus-10L-500ms_FP%,2cpus-10L-500ms_MaxCI%,2cpus-5L-500ms_FP%,2cpus-5L-500ms_MaxCI%,2cpus-10L-200ms-20W10I_FP%,2cpus-10L-200ms-20W10I_MaxCI%,2cpus-10L-500ms-20W10I_FP%,2cpus-10L-500ms-20W10I_MaxCI%,2cpus-5L-500ms-20W10I_FP%,2cpus-5L-500ms-20W10I_MaxCI%,custom-stable200ms/flaky500ms-10W10I_FP%,custom-stable200ms/flaky500ms-10W10I_MaxCI%
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore net6.0,throughput,14.3,3.2,15.6,6.8,4.4,2.6,2.2,2.2,0.0,0.8,0.0,1.5,0.0,1.7,0.0,1.2,0.0,0.9,0.0,0.8
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore netcoreapp3.1,execution_time,0.0,0.1,0.0,1.5,0.0,0.2,0.0,0.4,0.0,0.2,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.5,0.0,0.1
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore netcoreapp3.1,throughput,38.1,2.7,46.7,6.3,62.2,13.2,53.3,8.3,46.7,7.6,53.3,7.2,25.0,7.5,57.1,8.9,55.6,7.7,35.6,7.2
SpanBenchmark.StartFinishScope net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
SpanBenchmark.StartFinishScope net472,execution_time,0.0,0.8,0.0,0.3,0.0,0.4,0.0,0.3,0.0,0.5,0.0,0.5,0.0,0.3,0.0,0.3,0.0,0.3,0.0,0.6
SpanBenchmark.StartFinishScope net472,throughput,0.0,0.8,24.4,7.7,0.0,1.2,0.0,1.4,20.0,6.6,0.0,1.8,0.0,1.9,0.0,1.5,20.0,4.4,0.0,1.9
SpanBenchmark.StartFinishScope net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
SpanBenchmark.StartFinishScope net6.0,execution_time,0.0,0.0,6.7,4.8,0.0,0.5,0.0,1.8,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.2,0.0,0.2,0.0,0.5
SpanBenchmark.StartFinishScope net6.0,throughput,0.0,0.0,4.4,3.5,0.0,1.4,4.4,2.1,0.0,1.5,4.4,2.2,0.0,1.7,0.0,1.0,15.6,3.9,0.0,1.2
SpanBenchmark.StartFinishScope netcoreapp3.1,allocated_mem,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
SpanBenchmark.StartFinishScope netcoreapp3.1,execution_time,0.0,1.2,71.1,51.1,0.0,1.4,13.3,2.3,0.0,0.3,0.0,0.5,0.0,1.3,0.0,0.3,0.0,1.0,0.0,0.7
SpanBenchmark.StartFinishScope netcoreapp3.1,throughput,0.0,1.4,4.4,2.5,20.0,2.8,11.1,3.0,0.0,1.8,6.7,3.4,7.1,2.4,0.0,1.0,13.3,3.5,0.0,1.1
SpanBenchmark.StartFinishSpan net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
SpanBenchmark.StartFinishSpan net472,execution_time,0.0,0.6,0.0,0.5,0.0,0.3,0.0,0.2,0.0,0.4,0.0,0.3,0.0,0.5,0.0,0.2,0.0,0.7,0.0,0.7
SpanBenchmark.StartFinishSpan net472,throughput,0.0,0.6,4.4,2.7,0.0,1.3,0.0,1.1,26.7,4.7,22.2,2.9,14.3,3.7,0.0,0.7,20.0,5.2,0.0,1.7
SpanBenchmark.StartFinishSpan net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
SpanBenchmark.StartFinishSpan net6.0,execution_time,19.0,3.6,0.0,0.0,0.0,0.2,0.0,0.6,0.0,0.2,0.0,0.3,0.0,0.1,0.0,0.3,0.0,0.3,0.0,0.7
SpanBenchmark.StartFinishSpan net6.0,throughput,4.8,2.2,0.0,0.0,0.0,1.7,0.0,1.9,0.0,1.0,6.7,3.0,0.0,1.0,0.0,0.7,0.0,1.7,0.0,1.5
SpanBenchmark.StartFinishSpan netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
SpanBenchmark.StartFinishSpan netcoreapp3.1,execution_time,23.8,2.7,53.3,18.0,0.0,0.2,0.0,0.2,0.0,0.4,0.0,0.4,0.0,0.6,0.0,0.8,0.0,0.9,0.0,0.4
SpanBenchmark.StartFinishSpan netcoreapp3.1,throughput,14.3,2.6,20.0,4.2,4.4,2.6,8.9,3.0,8.9,3.2,8.9,2.6,0.0,1.0,0.0,1.8,0.0,1.7,0.0,1.7
SpanBenchmark.StartFinishTwoScopes net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
SpanBenchmark.StartFinishTwoScopes net472,execution_time,0.0,0.4,0.0,0.3,0.0,0.4,0.0,0.5,0.0,0.2,0.0,0.7,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2
SpanBenchmark.StartFinishTwoScopes net472,throughput,0.0,0.8,26.7,3.1,0.0,1.0,0.0,1.7,22.2,9.1,0.0,1.1,0.0,1.6,0.0,0.9,17.8,3.6,2.2,2.6
SpanBenchmark.StartFinishTwoScopes net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
SpanBenchmark.StartFinishTwoScopes net6.0,execution_time,0.0,0.4,0.0,1.3,0.0,1.2,0.0,0.4,0.0,0.1,0.0,0.1,0.0,0.4,0.0,0.3,0.0,0.4,0.0,0.6
SpanBenchmark.StartFinishTwoScopes net6.0,throughput,4.8,2.2,0.0,1.3,11.1,3.0,2.2,2.1,0.0,1.2,31.1,5.4,0.0,1.2,0.0,1.0,0.0,1.2,0.0,1.5
SpanBenchmark.StartFinishTwoScopes netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
SpanBenchmark.StartFinishTwoScopes netcoreapp3.1,execution_time,28.6,3.5,57.8,27.9,0.0,1.2,0.0,1.5,0.0,0.3,0.0,0.2,0.0,1.3,0.0,0.1,0.0,0.8,0.0,1.0
SpanBenchmark.StartFinishTwoScopes netcoreapp3.1,throughput,0.0,1.7,0.0,1.9,6.7,2.9,40.0,4.2,20.0,3.0,2.2,2.0,0.0,1.8,0.0,1.8,24.4,3.3,11.1,3.1
TraceAnnotationsBenchmark.RunOnMethodBegin net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
TraceAnnotationsBenchmark.RunOnMethodBegin net472,execution_time,0.0,0.2,0.0,0.2,0.0,0.4,0.0,0.3,0.0,0.6,0.0,0.4,0.0,0.5,0.0,0.3,0.0,0.3,0.0,0.4
TraceAnnotationsBenchmark.RunOnMethodBegin net472,throughput,0.0,0.6,8.9,2.6,0.0,1.5,0.0,1.1,6.7,2.4,6.7,2.4,17.9,3.4,0.0,0.7,20.0,4.7,0.0,1.4
TraceAnnotationsBenchmark.RunOnMethodBegin net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
TraceAnnotationsBenchmark.RunOnMethodBegin net6.0,execution_time,0.0,0.8,0.0,0.0,0.0,0.1,4.4,2.2,0.0,0.4,0.0,0.4,0.0,0.3,0.0,0.3,0.0,0.1,0.0,0.5
TraceAnnotationsBenchmark.RunOnMethodBegin net6.0,throughput,0.0,0.1,0.0,0.0,4.4,2.4,0.0,0.5,0.0,1.5,0.0,1.3,0.0,1.3,4.8,2.1,4.4,2.5,4.4,2.3
TraceAnnotationsBenchmark.RunOnMethodBegin netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,,,0.0,0.0
TraceAnnotationsBenchmark.RunOnMethodBegin netcoreapp3.1,execution_time,4.8,2.2,57.8,19.1,0.0,0.1,0.0,1.6,0.0,0.4,0.0,0.2,0.0,0.2,0.0,0.4,0.0,0.9,0.0,0.6
TraceAnnotationsBenchmark.RunOnMethodBegin netcoreapp3.1,throughput,0.0,0.7,4.4,2.9,0.0,1.2,8.9,2.4,0.0,1.8,0.0,1.4,0.0,0.8,4.8,2.1,20.0,2.8,0.0,1.9
